candidate_id,Self Awareness (Final),Parts Completed,Overall Score,Location,Years of Experience,Gender,Chart Interpretation score,Chart Interpretation Self Rating,Data Literacy score,Data Literacy Self Rating,Reports & Visualisations score,Reports & Visualisations Self Rating,SQL score,SQL Self Rating,Business Acumen score,Business Acumen Self Rating,wordCount,BOW_business_acumen,BOW_chart_intepretation,BOW_data_literacy,BOW_reports_visualisation,BOW_sql,ATS_noweight,ATS_weighted,QS_rank,Highest Degree Level,Highest level of company position
26924,-3.9126,3,4.7,4,8,0,7.619,10,6.818,9,5,7,,8,,5,518,0.005791506,0,0,0.001930502,0.001930502,0.5,0.625,189,1,1
26927,-5.2468,3,2.5,3,1,0,2.857,7,5.909,7,,7,,7,,7,160,0,0,0.01875,0.00625,0.00625,0.2625,0.3625,0,1,
26928,-2.7984,3,4.3,2,5,0,6.19,7,6.818,5,5,6,,6,,8,355,0.005633803,0.002816901,0,0.002816901,0,0.45,0.55,0,1,1
26930,-8.987,3,1.4,3,3,0,1.429,10,3.636,10,,10,,10,,10,776,0.012886598,0.00128866,0.006443299,0.003865979,0.015463918,0.3875,0.4875,198,1,1
26931,-8.355,3,0.9,1,16,1,0.952,10,2.273,10,,9,,6,,10,1103,0.011786038,0.001813237,0,0.000906618,0.001813237,0.325,0.425,0,0,2
26937,-4.716,3,4.7,4,10,0,5.238,10,8.182,8,7,9,,8,,9,745,0.010738255,0,0.002684564,0.004026846,0,0.55,0.7,116,1,2
26939,-4.1108,3,3.8,2,10,0,3.81,8,8.636,7,2,8,,4,,8,850,0.007058824,0.001176471,0.001176471,0.001176471,0,0.4875,0.6375,0,1,2
26940,-5.097,3,2.1,1,10,1,3.333,6,3.182,7,2,7,,7,,7,1137,0.009674582,0.000879507,0,0,0.000879507,0.3375,0.4125,531,0,1
26948,-3.2874,3,1.6,1,14,0,2.381,5,3.182,5,,5,,1,,6,562,0.033807829,0,0,0,0,0.175,0.2,801,1,2
26952,-0.529,3,2.6,1,10,1,3.81,3,4.545,3,2,3,,1,,3,577,0.010398614,0.005199307,0,0.001733102,0.001733102,0.3375,0.4125,0,0,1
26957,-6.4832,3,1.8,1,11,0,2.857,8,2.727,8,2,8,,7,,9,1378,0.017416546,0.000725689,0.000725689,0.001451379,0.002177068,0.325,0.425,0,0,1
26959,-6.1272,3,0.4,1,12,0,,6,1.364,9,,7,,3,,7,897,0.005574136,0,0,0.002229654,0.002229654,0.275,0.35,0,1,1
26963,-8.2,3,0,1,8,1,,8,,9,,9,,8,,7,379,0.013192612,0,0,0,0,0.3875,0.4875,801,2,1
26964,-5.303,3,4.1,1,8,0,6.667,9,6.818,9,2,8,,7,,9,866,0,0,0,0,0,0.1125,0.1375,0,0,2
26968,-7,3,0,1,10,0,,9,,7,,8,,3,,8,542,0.018450185,0,0.001845018,0,0,0.275,0.35,1001,1,2
26977,-7.155,3,1.6,2,10,0,0.952,9,2.273,9,5,9,,8,,9,1059,0.012275732,0.001888574,0,0.000944287,0,0.275,0.35,1001,0,3
26978,-5.4832,3,2.5,1,15,1,2.857,8,2.727,8,7,8,,7,,9,1258,0.023052464,0,0,0.000794913,0,0.325,0.425,38,2,1
26985,-0.8294,3,6.4,2,8,0,9.048,8,9.091,9,6,8,,1,5.714,8,364,0.010989011,0,0,0.005494505,0,0.375,0.5,128,1,2
26994,-7.3272,3,0.8,1,4,0,,10,1.364,8,3,8,,5,,10,469,0.006396588,0,0,0.002132196,0.002132196,0.275,0.35,0,0,0
26995,-7.5142,3,1.8,1,12,0,1.429,10,5,10,,10,,4,,10,843,0.014234875,0,0,0,0,0.275,0.35,314,1,1
26996,-6.7454,3,0.7,1,12,1,,9,2.273,8,,8,,3,,8,958,0.029227557,0,0,0.001043841,0,0.325,0.425,601,1,2
27007,-4.7506,3,2.9,1,11,1,1.429,9,6.818,7,4,9,,4,,7,861,0.015098722,0.004645761,0.003484321,0.005807201,0.006968641,0.375,0.5,801,1,
27010,-4.0078,3,4.9,1,8,0,7.143,9,6.818,9,7,9,,7,,7,885,0.011299435,0,0,0.001129944,0.006779661,0.4,0.475,0,0,2
27013,-4.6918,3,1.6,1,6,0,1.905,7,3.636,5,,6,,4,,7,1119,0.014298481,0.000893655,0.000893655,0,0.00536193,0.425,0.575,0,1,2
27015,-2.4,3,0,1,3,0,,2,,2,,1,,1,,6,445,0.029213483,0.002247191,0,0,0,0.175,0.2,0,0,1
27018,-4.6208,3,4.2,2,11,0,5.714,9,8.182,7,2,8,,7,,8,1517,0.018457482,0.001318392,0,0.001977587,0.001977587,0.425,0.575,203,1,1
27024,-7.0882,3,1.8,1,10,0,4.286,10,2.273,8,,10,,6,,8,1239,0.01291364,0.000807103,0,0.002421308,0.004035513,0.4375,0.5625,0,1,1
27025,-6.2926,3,3.6,1,8,1,3.81,9,7.727,10,2,10,,7,,9,1474,0.008819539,0.014925373,0.000678426,0.00339213,0.006784261,0.5125,0.6125,0,,2
27026,-2.2,3,5.9,1,9,0,7.143,8,10,7,6,7,,7,2.857,8,296,0.006756757,0,0,0,0.003378378,0.55,0.7,0,1,2
27032,-5.7636,3,0.9,1,9,0,,8,3.182,7,,8,,2,,7,689,0.010159652,0,0,0,0.001451379,0.225,0.275,0,1,1
27033,-3.6728,3,1.1,1,16,0,,3,3.636,3,,3,,5,,8,1956,0.010736196,0,0,0,0.005623722,0.5625,0.6875,0,0,2
27036,-2.1698,3,3.2,1,0,0,3.333,5,6.818,5,2,5,,5,,3,204,0.024509804,0,0,0.004901961,0.009803922,0.325,0.425,0,0,0
27037,-6.4874,3,2.2,1,9,0,2.381,8,3.182,9,5,8,,9,,9,1164,0.004295533,0.003436426,0.00257732,0.000859107,0.005154639,0.3375,0.4125,751,0,1
27038,-7.7454,3,0.7,1,11,0,,9,2.273,8,,9,,6,,9,786,0.031806616,0.001272265,0,0,0,0.2875,0.3375,419,1,2
27040,-7.1652,3,1.8,4,5,1,3.81,10,1.364,7,3,10,,8,,9,568,0,0,0,0,0,0.175,0.2,0,0,1
27041,-5.7428,3,2.9,2,3,0,4.286,8,5,9,2,8,,9,,6,473,0.021141649,0.00422833,0,0.00422833,0,0.4875,0.6375,239,1,1
27043,-5.1566,3,3.2,2,4,0,4.762,8,5.455,7,2,8,,7,,8,459,0.002178649,0,0,0.006535948,0.002178649,0.3875,0.4875,0,1,1
27048,-7.987,3,1.7,1,3,1,1.429,10,3.636,10,2,10,,7,,10,327,0.021406728,0,0.006116208,0,0,0.225,0.275,244,0,0
27051,-6.1506,3,2.4,1,4,0,1.429,7,6.818,8,,8,,8,,8,848,0.010613208,0.001179245,0.003537736,0.005896226,0.011792453,0.425,0.575,0,0,1
27052,-6.091,3,1.7,1,12,1,,9,4.545,7,3,8,,6,,8,872,0.016055046,0,0.003440367,0,0.003440367,0.4375,0.5625,1001,1,3
27054,-8.8596,3,1.1,1,4,0,1.429,10,2.273,9,,10,,9,,10,522,0.026819923,0,0,0.003831418,0,0.275,0.35,0,0,2
27055,-5.6728,3,1.7,1,1,1,,7,3.636,8,5,7,,7,,8,362,0.008287293,0,0,0.002762431,0,0.275,0.35,581,0,0
27059,-5.8728,3,1.1,1,5,0,,8,3.636,8,,8,,1,,8,844,0.008293839,0,0,0.002369668,0.002369668,0.375,0.5,149,1,1
27060,-5.1334,3,2.9,2,10,0,3.333,8,5,8,4,8,,4,,10,873,0.008018328,0.001145475,0.002290951,0,0.003436426,0.675,0.825,8,3,1
27064,-4.9272,3,0.4,1,15,0,,5,1.364,5,,5,,5,,6,840,0.021428571,0.001190476,0,0,0,0.3375,0.4125,801,0,2
27066,-5.5454,3,2.1,1,12,0,,8,7.273,8,,8,,4,,7,1033,0.011616651,0.000968054,0,0.002904163,0.003872217,0.4875,0.6375,0,1,1
27067,-3.084,3,3.7,1,6,1,4.762,7,6.818,6,3,5,,5,,7,621,0.00805153,0.001610306,0,0.003220612,0.004830918,0.3875,0.4875,701,1,1
27068,-6.9204,3,2.4,2,15,1,4.762,9,3.636,9,,8,,8,,9,513,0.058479532,0,0,0,0,0.375,0.5,0,1,3
27069,-5.0832,3,3,2,10,1,2.857,8,7.727,8,,6,,6,,8,828,0.014492754,0.001207729,0.009661836,0,0.003623188,0.3875,0.4875,300,1,3
27073,-5.0468,3,1.4,2,11,0,2.857,8,0.909,8,3,8,,1,,7,1235,0.021862348,0.000809717,0,0.00242915,0.000809717,0.5,0.625,0,1,2
27077,-4.587,3,2.4,1,6,0,1.429,8,3.636,7,7,9,,5,,6,976,0.006147541,0.00102459,0,0.008196721,0.005122951,0.375,0.5,0,0,1
27081,-3.0804,3,4.1,1,2,1,7.143,8,5.455,8,4,7,,2,,7,822,0,0,0,0,0.001216545,0.25,0.375,0,0,2
27082,-7.4096,3,1.7,1,13,0,0.952,10,5,10,,10,,3,,10,1502,0.017310253,0,0,0.001331558,0,0.325,0.425,0,0,2
27090,-5.587,3,1.4,1,11,0,1.429,8,3.636,7,,8,,2,,8,995,0.026130653,0,0,0,0.001005025,0.225,0.275,0,1,2
27092,-3.4052,3,2,3,5,0,1.429,5,4.545,6,2,7,,2,,5,3497,0.004289391,0,0,0,0,0.175,0.2,801,2,2
27096,-6.8596,3,1.7,1,14,0,1.429,10,2.273,8,5,8,,9,,8,419,0.014319809,0,0,0,0,0.375,0.5,801,1,0
27097,-4.116,3,3.3,1,5,0,5.238,9,3.182,8,7,9,,2,,8,548,0.01459854,0.001824818,0,0.003649635,0,0.425,0.575,0,1,1
27099,-3.9376,3,2.4,2,10,1,2.857,10,5.455,1,,8,,1,,8,149,0,0,0,0,0,0.0625,0.0625,0,1,
27104,-2.4148,3,2.4,1,8,0,2.381,5,4.545,1,3,5,,1,,10,677,0.019202363,0,0,0.001477105,0.001477105,0.4875,0.6375,0,0,1
27105,-5.0182,3,0.3,2,8,1,,7,0.909,3,,5,,3,,8,253,0.035573123,0,0,0,0,0.2375,0.2625,651,1,0
27111,-4.497,3,2.8,1,5,0,3.333,7,3.182,7,7,7,,7,,8,966,0.008281573,0,0,0.001035197,0,0.325,0.425,0,0,1
27116,-4.4892,3,3.8,1,9,0,6.19,9,6.364,8,2,8,,4,,8,943,0.025450689,0.001060445,0,0,0.001060445,0.225,0.275,376,1,3
27117,-6.039,3,4.5,2,20,0,5.714,10,9.091,10,2,10,,8,,9,776,0.016752577,0,0.005154639,0.00257732,0.005154639,0.4875,0.6375,358,1,1
27118,-5.8562,3,2.8,1,6,1,3.81,8,5.909,6,,9,,8,,8,880,0.010227273,0.001136364,0.001136364,0,0.003409091,0.4375,0.5625,0,0,1
27122,-6.5644,3,1.4,1,12,0,1.905,10,2.273,8,2,10,,1,,10,723,0.009681881,0,0,0.002766252,0.002766252,0.275,0.35,0,2,3
27123,-5.3142,3,2.1,1,5,1,1.429,10,5,7,2,9,,5,,4,649,0.016949153,0.001540832,0,0,0.001540832,0.35,0.4,701,1,2
27125,-2.6424,3,2.9,1,8,0,3.333,3,5.455,6,3,5,,6,,5,1204,0.003322259,0,0,0.000830565,0.003322259,0.3375,0.4125,0,1,1
27130,-4.6874,3,3,1,5,0,2.381,8,8.182,9,,8,,3,,6,767,0.001303781,0,0.010430248,0.001303781,0.005215124,0.3875,0.4875,0,1,1
27133,-8.5454,3,0.7,1,20,0,,10,2.273,10,,10,,5,,10,463,0.03887689,0,0.004319654,0.01511879,0.01511879,0.425,0.575,0,0,2
27136,-5.8062,3,2,1,9,0,3.333,8,3.636,7,,8,,5,,8,773,0.005174644,0,0,0.005174644,0,0.275,0.35,0,0,2
27141,-8.8,3,0,1,5,0,,7,,9,,10,,9,,9,341,0.017595308,0.002932551,0,0.002932551,0,0.2125,0.2875,1201,0,0
27143,-4.5118,3,2.6,2,17,1,5.714,8,2.727,8,2,8,,1,,8,721,0.041608877,0,0.001386963,0.002773925,0.001386963,0.5,0.625,1001,1,1
27144,-5.7844,3,3.7,1,7,0,5.714,10,6.364,10,2,10,,3,,10,406,0.02955665,0,0,0.002463054,0.002463054,0.325,0.425,314,0,1
27149,-2.515,3,6.4,1,9,0,9.048,10,9.091,8,7,9,,6,4.286,9,776,0.021907216,0,0,0.003865979,0,0.8,0.95,29,1,2
27153,-6.9272,3,0.4,1,9,0,,9,1.364,9,,9,,1,,8,921,0.027144408,0,0,0,0,0.225,0.275,0,2,1
27156,-7.3636,3,2.4,1,20,0,,9,8.182,9,,9,,9,,9,526,0.019011407,0,0,0,0,0.225,0.275,551,0,2
27157,-1.5436,3,6.8,1,10,0,9.048,9,9.091,9,8,9,,6,7.143,8,453,0.028697572,0,0,0.004415011,0,0.4875,0.6375,183,1,2
27158,-5.638,3,2.5,1,4,1,3.81,8,5,7,,9,,7,,6,367,0.005449591,0,0,0.002724796,0.005449591,0.4875,0.6375,0,0,1
27159,-5.7516,3,2.9,1,13,1,3.333,8,5.909,8,2,8,,8,,8,823,0.019441069,0.001215067,0,0.001215067,0.0036452,0.325,0.425,0,,1
27162,-2.0414,3,0.8,3,2,0,1.429,3,1.364,3,,2,,2,,3,207,0.033816425,0,0,0.004830918,0,0.225,0.275,0,0,2
27163,-6.4,3,1.8,1,15,0,,8,5,8,3,8,,8,,8,839,0.014302741,0,0,0.001191895,0,0.275,0.35,801,1,1
27166,-2.9714,3,5.8,1,3,0,7.143,8,10,8,7,8,,8,,7,520,0.009615385,0,0,0.013461538,0,0.4875,0.6375,96,0,1
27167,-5.6744,3,3.6,1,8,0,3.333,9,4.545,9,4,9,3.75,9,,8,589,0.001697793,0.005093379,0.005093379,0.006791171,0,0.375,0.5,0,0,1
27168,-6.1438,3,3.2,1,2,0,6.19,10,4.091,9,2,9,,6,,9,623,0.004815409,0,0,0.001605136,0.003210273,0.3875,0.4875,0,0,1
27171,-5.1014,3,1.8,1,6,1,2.857,7,3.636,5,,8,,7,,5,452,0,0.002212389,0,0.008849558,0.004424779,0.4375,0.5625,0,0,1
27177,-7.4824,3,1.3,1,14,1,0.952,9,3.636,9,,9,,7,,8,992,0.005040323,0,0,0.001008065,0.002016129,0.15,0.225,0,0,2
27179,-7.4736,3,1.6,1,4,0,1.905,9,2.727,10,2,10,,7,,8,528,0.003787879,0,0.005681818,0.001893939,0.013257576,0.275,0.35,1201,1,1
27187,-7.4874,3,2.5,3,4,0,2.381,10,3.182,10,7,10,,10,,10,224,0.013392857,0,0,0.013392857,0.004464286,0.3875,0.4875,0,0,1
27188,-4.3566,3,2.9,1,10,0,4.762,7,5.455,8,,7,,2,,8,848,0.033018868,0,0,0,0.001179245,0.275,0.35,0,2,2
27191,-3.754,3,5.8,1,17,0,9.048,9,8.182,9,7,8,,8,,9,240,0.008333333,0,0,0.004166667,0.008333333,0.4875,0.6375,0,0,2
27193,-5.149,3,3.8,1,15,0,2.857,7,7.273,9,2,9,3.125,9,,7,757,0.011889036,0.001321004,0,0.009247028,0.030383091,0.4875,0.6375,521,0,2
27194,-4.2348,3,3.3,1,19,0,6.19,8,3.636,8,4,8,,3,,8,887,0.01578354,0.001127396,0,0.00789177,0.001127396,0.375,0.5,1001,1,3
27197,-3.3532,3,5.3,2,7,0,7.143,8,9.091,8,5,7,,7,,8,995,0.019095477,0.001005025,0.001005025,0.001005025,0,0.325,0.425,0,5,2
27198,-6.8918,3,1.8,1,3,1,1.905,9,3.636,7,2,10,,7,,9,637,0,0,0,0.001569859,0.004709576,0.3125,0.4375,0,1,1
27199,-6.6278,3,0.5,1,5,0,0.952,7,0.909,7,,7,,7,,7,371,0.021563342,0,0,0,0.002695418,0.175,0.2,0,0,1
27200,-5.8078,3,4.6,3,12,0,7.143,10,6.818,10,5,9,,9,,10,1232,0.00974026,0,0.001623377,0.000811688,0.003246753,0.55,0.7,427,0,3
27201,-5.5602,3,2.9,1,14,0,2.381,10,6.818,8,2,10,,2,,9,1216,0.022203947,0,0,0.000822368,0,0.375,0.5,0,0,1
27202,-8.8,3,0,1,8,0,,10,,9,,10,,6,,9,1081,0.025901943,0,0,0,0,0.325,0.425,212,1,2
27210,-4.1636,3,0.9,1,12,0,,8,3.182,1,,6,,1,,8,2836,0.001763047,0,0,0.000352609,0.000705219,0.3125,0.4375,0,0,3
27211,-2.3984,3,4.6,1,4,0,6.19,8,6.818,6,7,8,,2,,8,324,0.043209877,0,0,0,0,0.45,0.55,581,1,1
27215,-4.9922,3,2.4,1,14,0,2.857,8,3.182,7,5,8,,6,,7,1756,0.015375854,0,0,0.001708428,0.003416856,0.425,0.575,0,3,2
27219,-5.6026,3,4.1,4,10,0,5.714,9,7.273,9,3,9,,9,,8,1198,0.004173623,0.000834725,0,0.005843072,0.026711185,0.5,0.625,438,6,2
27220,-6.691,3,1.3,1,9,0,,8,4.545,9,,9,,4,,8,133,0.007518797,0,0,0,0,0.0625,0.0625,0,1,1
27222,-3.3566,3,3.2,1,6,0,4.762,7,5.455,7,2,7,,2,,6,636,0.01572327,0,0,0,0,0.1125,0.1375,801,0,2
27223,-1.1168,3,7.9,2,4,0,8.095,9,10,9,9,9,3.75,9,8.571,9,729,0.006858711,0,0.004115226,0.001371742,0.002743484,0.5875,0.7875,0,6,1
27226,-4.2936,3,3.9,1,10,0,5.714,9,6.818,9,3,9,,1,,9,179,0.033519553,0.005586592,0,0,0.005586592,0.225,0.275,0,1,2
27229,-3.7238,3,3,1,17,0,2.381,8,5,8,7,8,,1,,8,438,0.054794521,0.002283105,0.002283105,0,0,0.3375,0.4125,0,1,2
27233,-5.3644,3,1.4,1,12,0,1.905,8,2.273,6,2,7,,5,,7,1173,0.006820119,0,0,0.000852515,0,0.3875,0.4875,0,0,1
27238,-7.4414,3,1.1,1,10,0,1.429,9,1.364,8,2,9,,7,,9,782,0.023017903,0,0,0,0.00511509,0.275,0.35,0,1,3
27240,-1.709,3,2.5,1,4,0,,5,5.455,4,7,6,,4,,2,649,0.006163328,0.001540832,0.001540832,0,0,0.4375,0.5625,0,1,1
27242,-3.8562,3,3.4,5,6,0,3.81,8,5.909,7,5,7,,5,,7,2868,0.00348675,0,0,0.000348675,0,0.225,0.275,801,1,2
27243,-8.9784,3,1.4,1,15,0,2.381,10,2.727,10,,10,,10,,10,1099,0.020018198,0,0,0,0.004549591,0.475,0.525,601,0,3
27245,-4.6692,3,3.3,1,15,0,2.381,9,7.273,9,4,9,,1,,9,1223,0.024529845,0.001635323,0,0,0,0.2875,0.3375,0,1,2
27247,-1.4,3,0,1,10,0,,2,,1,,1,,2,,1,531,0.013182674,0,0,0,0,0.325,0.425,801,1,2
27251,-5.5914,3,2,1,12,1,0.952,7,4.091,8,4,7,,8,,7,1035,0.01352657,0,0,0.002898551,0.009661836,0.4375,0.5625,0,1,2
27252,-3.6182,3,1.7,1,5,0,,5,5.909,5,,6,,1,,7,682,0.032258065,0,0,0.001466276,0.001466276,0.275,0.35,0,6,2
27253,-4.6104,3,2,1,7,0,2.857,8,4.091,7,,9,,1,,5,401,0.019950125,0,0,0,0.004987531,0.1,0.15,0,0,1
27255,-7.2,3,0,1,4,0,,10,,10,,5,,1,,10,434,0.020737327,0,0,0,0,0.3375,0.4125,581,0,2
27257,-5.6926,3,3.6,1,6,0,3.81,9,7.727,9,2,9,,7,,8,372,0.040322581,0,0.008064516,0.002688172,0.005376344,0.4875,0.6375,651,1,3
27262,-4.2736,3,3,1,10,0,1.905,8,7.727,8,2,8,,1,,8,530,0.016981132,0,0.001886792,0,0,0.3375,0.4125,801,1,2
27263,-7.5826,3,1.4,4,10,0,1.905,8,3.182,9,,8,,9,,9,615,0.001626016,0,0,0,0.01300813,0.3875,0.4875,116,,
27265,-3.884,3,3.6,3,4,0,4.762,7,6.818,7,2,7,,5,,7,405,0.012345679,0.002469136,0,0,0.002469136,0.275,0.35,0,0,0
27302,-3.871,3,3.9,6,10,1,6.19,8,5.455,8,5,8,,5,,7,451,0.022172949,0,0,0.00443459,0,0.6875,0.8125,140,2,1
27303,-6.1566,3,3.2,2,8,1,4.762,10,5.455,9,2,9,,6,,9,1238,0.019386107,0,0,0,0,0.3875,0.4875,801,5,1
27304,-5.129,3,2.9,2,4,1,3.81,7,4.545,6,4,8,,9,,8,347,0.005763689,0.005763689,0,0.011527378,0.002881844,0.55,0.7,801,0,0
27305,-4.1792,3,4.1,1,2,0,4.286,8,6.818,8,7,7,,8,,8,388,0.010309278,0.005154639,0,0.00257732,0,0.55,0.7,0,0,0
27307,-2.5094,3,6.4,1,2,0,7.619,8,7.727,9,4,8,6.25,8,2.857,8,385,0.007792208,0,0,0,0.005194805,0.325,0.425,751,0,1
27309,-8.2788,3,2,1,5,0,3.333,10,2.273,10,3,10,,10,,10,249,0.016064257,0,0,0,0,0.225,0.275,0,0,2
27311,-5.072,3,4.5,1,6,0,3.333,9,8.182,8,4,10,3.125,9,,8,346,0.01734104,0,0,0.00867052,0.005780347,0.4875,0.6375,162,1,1
27313,-3.1386,3,3,2,1,0,4.762,6,4.545,6,3,7,,3,,6,463,0.017278618,0,0,0,0.002159827,0.425,0.575,0,1,1
27315,-8.509,3,1.6,1,4,0,,10,5.455,10,,10,,8,,10,392,0.040816327,0,0,0.00255102,0,0.175,0.2,0,0,2
27316,-5.9272,3,0.4,1,3,1,,5,1.364,7,,8,,2,,9,215,0.027906977,0,0,0,0,0.2875,0.3375,0,0,
27321,-6.884,3,2.2,1,12,0,4.762,10,1.818,8,3,9,,8,,9,2847,0.006322445,0.000702494,0.000702494,0,0.000351247,0.4375,0.5625,1001,1,1
27323,-7.065,3,1.6,1,16,1,2.857,9,1.818,9,2,9,,8,,7,2535,0.011439842,0,0,0,0,0.2625,0.3625,0,1,2
27325,-8.0918,3,2.1,1,15,1,1.905,10,3.636,10,4,10,,10,,10,1446,0.013139696,0,0,0.001383126,0.010373444,0.5375,0.7125,0,0,2
