candidate_id,Self Awareness (Final),Parts Completed,Overall Score,Location,Years of Experience,Gender,Chart Interpretation score,Chart Interpretation Self Rating,Data Literacy score,Data Literacy Self Rating,Reports & Visualisations score,Reports & Visualisations Self Rating,SQL score,SQL Self Rating,Business Acumen score,Business Acumen Self Rating,wordCount,BOW_business_acumen,BOW_chart_intepretation,BOW_data_literacy,BOW_reports_visualisation,BOW_sql,ATS_noweight,ATS_weighted,QS_rank,Highest Degree Level,Highest level of company position
27327,-5.961,3,2.9,1,3,1,4.286,9,5.909,7,,8,,8,,8,604,0.023178808,0.001655629,0,0.003311258,0.001655629,0.375,0.5,0,1,1
27331,-3.2944,3,4.5,2,6,0,7.619,7,5.909,7,5,7,,7,,7,319,0.021943574,0,0.003134796,0,0.003134796,0.4625,0.5375,0,1,3
27332,-4.9516,3,3.3,1,13,0,3.333,9,5.909,9,5,9,,3,,9,786,0.003816794,0,0,0,0,0.375,0.5,1001,1,2
27333,-4.8788,3,3.6,2,9,0,3.333,9,7.273,7,4,9,,6,,8,984,0.013211382,0.00203252,0.00101626,0.010162602,0.009146341,0.55,0.7,212,1,2
27334,-3.8294,3,2.8,2,5,1,4.762,9,4.091,6,2,5,,4,,6,626,0.009584665,0.001597444,0,0.001597444,0,0.375,0.5,480,1,2
27339,-5.5454,3,0.9,1,20,0,,7,2.273,6,2,7,,6,,6,2441,0.001638673,0,0,0,0,0.0625,0.0625,0,2,1
27340,-2.6684,3,5.8,3,7,0,7.619,9,8.182,8,8,8,,6,2.857,9,16,0.0625,0,0,0.0625,0,0.2125,0.2875,0,,
27344,-4.0244,3,2.9,1,9,1,3.333,6,4.545,7,5,6,,5,,9,1369,0.009495982,0.002191381,0,0.002191381,0.005843682,0.4375,0.5625,0,0,1
27345,-5.0096,3,2,3,10,0,0.952,8,5,6,2,8,,3,,8,945,0.014814815,0.001058201,0,0.001058201,0.008465608,0.55,0.7,0,1,2
27348,-7.29825,3,0.7,1,4,0,7.143,10,2,10,,10,,10,,10,890,0.002247191,0,0.001123596,0.007865169,0.003370787,0.45,0.55,377,1,1
27353,-6.8,3,0,1,7,0,,8,,7,,8,,2,,9,307,0.016286645,0,0,0,0,0.375,0.5,0,1,0
27354,-6.6728,3,1.1,2,5,1,,8,3.636,7,,8,,7,,7,528,0.001893939,0.001893939,0,0.013257576,0.007575758,0.375,0.5,78,1,2
27355,-7.4494,3,2.5,1,7,0,3.81,10,1.818,10,2,10,3.125,10,,8,648,0.007716049,0.00617284,0,0,0.023148148,0.4875,0.6375,0,7,1
27356,-6.155,3,2.6,1,17,1,0.952,9,7.273,8,2,9,,7,,8,1266,0.026066351,0.000789889,0,0.004739336,0.000789889,0.425,0.575,296,1,1
27360,-6.9914,3,1.7,1,5,0,0.952,9,4.091,9,2,9,,7,,8,1233,0.00162206,0,0,0,0,0.1625,0.2125,0,0,1
27362,-8.7272,3,0.4,1,5,0,,10,1.364,10,,10,,5,,10,1022,0.012720157,0,0,0,0,0.4375,0.5625,801,0,1
27363,-2.9532,3,5.3,2,4,0,7.143,8,9.091,7,5,7,,6,,8,537,0.027932961,0.005586592,0,0,0.003724395,0.425,0.575,801,0,1
27366,-7.2,3,0,1,10,0,,8,,7,,9,,5,,7,1250,0.0136,8.00E-04,0,0,0.0016,0.325,0.425,0,0,1
27371,-5.8016,3,2.6,1,4,1,3.81,9,3.182,8,5,9,,6,,9,760,0.017105263,0.001315789,0,0.007894737,0,0.425,0.575,76,1,1
27375,-7.0874,3,2.1,1,8,1,2.381,9,3.182,9,4,9,,9,,9,894,0.023489933,0,0,0.001118568,0.001118568,0.45,0.55,801,1,1
27376,-6.155,3,2.6,1,6,0,0.952,9,7.273,8,2,9,,6,,9,646,0.009287926,0,0,0.001547988,0.003095975,0.375,0.5,0,1,2
27378,-5.6148,3,2.4,1,18,1,2.381,9,4.545,7,3,9,,4,,9,1604,0.024314214,0,0,0.000623441,0,0.375,0.5,521,5,1
27382,-8.1196,3,2.4,1,6,0,2.857,10,4.545,10,2,10,,10,,10,1094,0.003656307,0.000914077,0,0.001828154,0,0.1625,0.2125,314,0,2
27383,-4.4016,3,2.2,1,9,1,3.81,9,3.182,5,2,9,,1,,7,437,0.004576659,0.00228833,0,0,0.011441648,0.225,0.275,801,1,2
27388,-6.528,3,2.4,2,11,0,1.905,10,5.455,9,2,9,,5,,9,361,0.04432133,0,0,0,0.002770083,0.2875,0.3375,551,1,2
27389,-4.1118,3,4.2,1,10,0,5.714,9,7.727,9,3,8,,1,,10,753,0.009296149,0.001328021,0,0,0.002656042,0.275,0.35,0,0,2
27397,-5.1454,3,0.7,1,4,1,,9,2.273,3,,6,,2,,8,650,0.027692308,0.003076923,0.001538462,0.004615385,0.001538462,0.4375,0.5625,8,1,1
27403,-7,3,0,1,5,0,,7,,8,,8,,5,,7,506,0.017786561,0,0,0,0,0.275,0.35,0,0,1
27404,-4.9662,3,3.8,1,15,0,5.714,8,5.455,8,5,8,,7,,10,1419,0.017618041,0.001409443,0,0.002114165,0.000704722,0.475,0.65,0,0,2
27407,-4.1238,3,2.8,1,15,0,2.381,9,5,7,5,7,,1,,9,628,0.011146497,0,0,0,0,0.325,0.425,251,1,1
27410,-5.729,3,2.6,1,15,1,3.81,8,4.545,8,2,8,,6,,9,2782,0.008986341,0,0,0.002875629,0.000718907,0.3875,0.4875,0,1,1
27413,-4.9376,3,2.6,1,5,1,2.857,8,5.455,6,2,7,,5,,9,579,0.041450777,0.001727116,0,0,0,0.2875,0.3375,27,2,2
27415,-4.671,3,3.8,2,20,1,6.19,8,5.455,8,4,8,,7,,8,827,0.020556227,0,0,0.00120919,0,0.325,0.425,0,,2
27416,-5.928,3,2.6,1,6,0,1.905,9,5.455,9,4,8,,8,,7,514,0.011673152,0,0,0,0.001945525,0.3375,0.4125,0,1,2
27417,-7.6,3,0,1,4,1,,8,,5,,5,,10,,10,418,0.019138756,0,0,0,0,0.1625,0.2125,0,1,1
27418,-6.4156,3,2.2,2,7,0,4.286,8,3.636,8,,7,,9,,8,889,0.004499438,0,0.001124859,0,0.008998875,0.425,0.575,0,0,1
27420,-2.9714,3,5.8,2,3,0,7.143,7,10,9,7,7,,8,,8,398,0.007537688,0,0.020100503,0.002512563,0.01758794,0.55,0.7,0,1,1
27421,-4.3566,3,3.3,2,20,0,4.762,10,5.455,7,3,8,,1,,9,636,0.034591195,0,0,0,0.001572327,0.475,0.65,0,0,2
27426,-5.4424,3,2.8,1,10,1,3.333,8,5.455,8,2,8,,6,,8,2203,0.004993191,0.000453926,0.000907853,0.000453926,0,0.325,0.425,83,0,1
27429,-6.0414,3,2.5,1,20,0,1.429,8,6.364,7,2,7,,8,,10,590,0.010169492,0,0.001694915,0.001694915,0,0.2375,0.2625,0,0,2
27430,-5.4944,3,4.5,1,4,1,7.619,9,5.909,9,5,9,,9,,10,355,0.011267606,0,0,0.002816901,0,0.2125,0.2875,581,1,0
27431,-8.4,3,0,1,5,0,,10,,10,,10,,2,,10,321,0.012461059,0,0,0,0.003115265,0.3875,0.4875,162,0,1
27435,-5.3056,3,2.1,1,9,0,2.381,7,4.091,7,2,7,,7,,7,602,0.013289037,0,0,0.003322259,0.004983389,0.4875,0.6375,801,1,2
27437,-5.3844,3,4.1,1,15,0,5.714,10,6.364,9,5,10,,6,,9,1536,0.016276042,0,0,0.002604167,0.000651042,0.275,0.35,1001,1,2
27439,-7.097,3,3.6,1,6,1,3.333,10,8.182,10,2,10,,10,,9,583,0.008576329,0.001715266,0.010291595,0,0.003430532,0.45,0.55,451,0,1
27441,-6.5826,3,2.1,1,3,1,1.905,9,3.182,9,5,9,,7,,9,869,0.012658228,0,0,0.001150748,0.001150748,0.375,0.5,0,1,2
27444,-3.451,3,1.1,1,4,1,2.381,6,1.364,6,,6,,1,,2,546,0.027472527,0,0,0,0.003663004,0.4375,0.5625,0,1,1
27446,-0.7722,3,5.9,1,6,0,7.619,8,9.091,6,8,6,,2,1.429,8,408,0.039215686,0,0,0,0,0.175,0.2,271,1,0
27448,-5.265,3,3.3,1,3,0,2.857,9,6.818,8,4,8,,7,,8,241,0.004149378,0.004149378,0.004149378,0.004149378,0.008298755,0.375,0.5,329,1,0
27450,-5.4546,3,0.8,1,6,1,,7,2.727,7,,8,,1,,7,949,0.009483667,0,0,0,0.002107482,0.225,0.275,314,1,3
27458,-4.8166,3,4.2,1,14,0,6.19,8,7.727,8,2,8,,8,,8,1036,0.007722008,0.002895753,0.007722008,0.003861004,0.006756757,0.4875,0.6375,0,0,2
27460,-5.2166,3,4.6,1,4,0,6.19,10,7.727,9,5,9,,9,,8,581,0.012048193,0.003442341,0.006884682,0.005163511,0.003442341,0.4875,0.6375,11,1,2
27462,-4.3108,3,2.4,1,6,0,3.81,7,3.636,7,2,7,,3,,7,381,0.026246719,0,0,0,0,0.35,0.4,0,0,3
27463,-4.3386,3,3.6,3,10,0,4.762,8,4.545,8,7,8,,8,,6,543,0.001841621,0.003683241,0,0.005524862,0.009208103,0.3125,0.4375,0,0,1
27464,-4.9386,3,2.9,1,3,0,4.762,9,4.545,6,2,9,,4,,8,569,0.015817223,0.003514938,0,0.001757469,0,0.5,0.625,371,0,1
27593,-4.7256,3,4.6,2,5,1,6.19,10,8.182,8,4,9,,7,,8,752,0.003989362,0,0.003989362,0.001329787,0.002659574,0.5,0.625,67,1,1
27596,-2.8442,3,5.4,2,5,0,7.143,9,8.636,7,7,9,,5,,7,717,0.019525802,0.0013947,0,0.0013947,0.0027894,0.6,0.775,651,1,1
27597,-7.2198,3,2.2,3,6,0,3.81,10,4.091,8,,8,,8,,10,977,0.003070624,0,0,0.003070624,0.002047083,0.45,0.55,0,1,3
27598,-6.7834,3,2,1,15,0,3.81,9,2.273,8,2,9,,8,,8,650,0.016923077,0,0,0,0.009230769,0.375,0.5,0,0,2
27599,-5.4372,3,3.2,2,5,0,1.905,9,5.909,9,7,8,,8,,8,689,0.001451379,0.001451379,0.01161103,0.001451379,0.002902758,0.2875,0.3375,97,1,2
27602,-2.0762,3,5.9,2,8,0,7.619,8,10,8,7,8,,3,,8,531,0.020715631,0.005649718,0,0.001883239,0.001883239,0.4875,0.6375,183,1,1
27603,-6.742,3,1.2,1,4,1,2.381,9,0.909,8,2,9,,5,,8,393,0.005089059,0,0,0,0,0.375,0.5,0,0,1
27604,-4.47,3,3.3,2,5,1,4.286,8,6.364,7,2,7,,5,,8,1803,0.005546312,0,0,0,0,0.3375,0.4125,11,2,1
27608,-6.1698,3,3.4,2,6,0,3.333,10,6.818,10,4,9,,8,,8,681,0.017621145,0.001468429,0,0.004405286,0.004405286,0.5625,0.6875,651,1,2
27611,-5.4874,3,3,2,6,0,2.381,8,8.182,8,,8,,7,,7,685,0.020437956,0,0,0.002919708,0,0.425,0.575,0,5,1
27612,-5.6918,3,1.6,2,15,1,1.905,9,3.636,8,,8,,1,,8,587,0.011925043,0,0,0,0,0.5,0.625,0,0,1
27613,-0.849,3,8.4,1,3,0,9.048,10,8.636,10,8,9,7.5,8,8.571,9,622,0.01607717,0,0.006430868,0.008038585,0.009646302,0.5,0.625,801,1,0
27614,-4.935,3,4.3,1,5,0,7.143,8,8.182,8,,8,,7,,9,853,0.008206331,0.001172333,0,0.001172333,0.007033998,0.425,0.575,0,1,1
27616,-4.3482,3,3.8,1,8,1,5.714,9,4.545,8,7,9,,5,,8,1651,0.006662629,0.003028468,0,0.010902483,0.001817081,0.4875,0.6375,0,0,1
27618,-2.1256,3,5,2,3,0,6.19,8,8.182,8,7,8,,1,,7,1332,0.008258258,0.000750751,0,0.002252252,0,0.475,0.65,751,5,1
27619,-5.3566,3,3.4,2,10,0,4.762,9,5.455,9,4,9,,7,,7,1764,0.005668934,0.002267574,0.002267574,0.00170068,0.003401361,0.725,0.9,601,0,1
27621,-4.0002,3,4.9,2,4,0,5.238,8,8.636,8,2,8,3.125,8,,7,729,0.012345679,0,0,0.001371742,0.002743484,0.6125,0.7625,0,0,2
27624,-4.5186,3,4.9,1,7,0,5.714,9,6.818,9,7,9,1.875,9,,8,1076,0.003717472,0,0.000929368,0.001858736,0.000929368,0.4875,0.6375,0,1,1
27625,-4.9238,3,2.4,2,12,0,2.381,7,5,7,2,7,,6,,7,465,0.006451613,0,0,0.002150538,0.004301075,0.5,0.625,0,0,0
27786,-1.7114,3,6.3,1,5,0,5.714,9,6.818,7,9,9,5.625,8,4.286,7,403,0.009925558,0.00248139,0,0.004962779,0,0.5375,0.7125,1001,0,1
27787,-4.7376,3,2.9,4,4,0,2.857,9,5.455,9,4,9,,1,,8,542,0.012915129,0,0.001845018,0.003690037,0.009225092,0.3875,0.4875,74,1,1
27789,-4.5922,3,1.7,3,2,1,2.857,7,3.182,5,,8,,2,,7,535,0.013084112,0,0,0,0,0.45,0.55,0,1,2
27796,-4.651,3,1.7,1,8,0,2.381,7,1.364,9,5,7,,1,,8,507,0.017751479,0,0,0,0,0.475,0.65,0,1,1
27800,-6.1644,3,3.2,2,13,0,1.905,10,7.273,10,4,10,,4,,10,6239,0.001763103,0,0,0.000160282,0.000160282,0.275,0.35,1201,1,2
27801,-6.897,3,2.1,2,15,1,3.333,10,3.182,8,2,10,,5,,10,624,0.025641026,0,0,0,0.001602564,0.325,0.425,0,0,1
27803,-5.4086,3,5.1,1,4,0,9.048,10,5.909,10,7,10,,10,,9,399,0.002506266,0,0.015037594,0.007518797,0.002506266,0.55,0.7,0,0,1
27806,-4.9204,3,2.4,1,8,1,4.762,7,3.636,7,,7,,6,,6,628,0.020700637,0,0,0,0.003184713,0.45,0.55,0,0,1
27810,-4.1142,3,2.1,2,2,1,1.429,5,5,6,2,5,,7,,6,207,0.028985507,0,0,0,0,0.2625,0.3625,0,1,1
27811,-3.4,3,0,2,3,0,,5,,5,,5,,1,,1,665,0.007518797,0,0,0,0,0.35,0.4,0,1,0
27812,-5.0882,3,2.8,4,10,0,4.286,8,2.273,8,7,8,,6,,9,374,0.010695187,0,0,0.00802139,0.002673797,0.5375,0.7125,116,1,2
27813,-6.696,3,2.1,4,9,1,1.429,9,4.091,7,4,9,,9,,9,731,0.025991792,0.001367989,0.002735978,0.002735978,0.005471956,0.4875,0.6375,0,0,3
27817,-4.207,3,4.1,2,4,0,5.238,9,7.727,5,3,7,,9,,7,374,0.024064171,0,0,0,0,0.275,0.35,0,0,2
27818,-4.7516,3,3.6,3,5,0,3.333,8,5.909,8,7,8,,8,,8,862,0.015081206,0,0,0.002320186,0.006960557,0.375,0.5,0,0,1
27821,-5.2892,3,3.8,3,10,0,6.19,9,6.364,9,2,9,,5,,9,898,0.020044543,0,0,0.002227171,0.001113586,0.625,0.75,0,0,3
27822,-7.3818,3,1.2,1,7,0,,10,4.091,10,,10,,1,,10,361,0.016620499,0,0,0.002770083,0,0.325,0.425,801,0,2
27823,-4.3784,3,3.4,2,3,1,2.381,9,7.727,9,4,6,,4,,8,372,0.008064516,0.005376344,0,0.008064516,0,0.3875,0.4875,77,1,1
27827,-7.7272,3,0.4,5,3,0,,8,1.364,8,,8,,7,,9,389,0.002570694,0.005141388,0.002570694,0.005141388,0,0.375,0.5,0,0,1
27830,-2.9764,3,6.7,2,6,0,10,10,8.636,8,8,9,0.625,8,2.857,10,410,0.009756098,0,0.002439024,0.002439024,0,0.4375,0.5625,571,1,2
27832,-3.6546,3,1.1,2,8,0,,5,2.727,3,2,6,,2,,7,1098,0.014571949,0,0,0,0.005464481,0.325,0.425,0,,2
27835,-3.2736,3,3,1,5,0,1.905,5,7.727,5,2,5,,5,,8,580,0.029310345,0.001724138,0.003448276,0,0.003448276,0.5,0.625,801,1,1
27838,-5.1446,3,5,1,4,0,8.095,10,8.182,9,3,9,,7,,10,315,0.00952381,0,0,0.006349206,0,0.5,0.625,801,0,1
27839,-6.4244,3,2.5,6,5,1,3.333,9,4.545,9,2,9,,7,,8,1542,0.011673152,0.000648508,0,0,0.000648508,0.5,0.625,238,1,2
27840,-6.0062,3,2.2,2,4,1,3.333,8,3.636,8,2,8,,7,,8,705,0.011347518,0,0,0.00141844,0.00141844,0.375,0.5,0,1,1
27844,-4.5992,3,4.6,2,7,0,8.095,10,5.909,10,5,10,,5,,7,339,0.002949853,0,0,0.002949853,0,0.2625,0.3625,0,0,1
27845,-8.9238,3,0.9,2,6,0,2.381,10,,10,2,10,,9,,10,671,0.007451565,0.001490313,0,0,0.004470939,0.3875,0.4875,0,1,1
27848,-2.768,3,5.8,2,7,0,6.667,9,8.636,8,9,9,,6,2.857,9,331,0.042296073,0,0,0.006042296,0,0.6,0.775,0,1,2
27850,-3.9984,3,4.6,2,10,0,6.19,10,6.818,6,7,8,,6,,10,745,0.014765101,0,0,0.001342282,0,0.55,0.7,0,1,2
27991,-5.0434,3,3.4,2,2,1,5.238,8,4.545,8,5,8,,9,,7,463,0.002159827,0.002159827,0,0,0.021598272,0.5,0.625,0,1,1
27994,-7.2148,3,2,1,3,1,2.381,9,4.545,9,,9,,7,,9,539,0,0,0.022263451,0,0.003710575,0.1625,0.2125,0,1,1
27996,-2.2692,3,1.6,3,9,0,2.381,3,2.273,3,2,3,,1,,8,2086,0.001438159,0,0,0,0,0.225,0.275,0,1,1
27997,-4.3984,3,4.6,4,12,0,6.19,9,6.818,9,7,9,,7,,8,307,0,0,0,0,0,0.05,0.075,801,,
28003,-6.6,3,0,2,17,1,,8,,7,,8,,1,,9,767,0,0,0,0,0,0.2,0.3,0,,
28005,-3.2078,3,4.9,2,4,0,7.143,8,6.818,7,7,9,,5,,8,142,0.014084507,0,0,0,0,0.275,0.35,146,1,1
28014,-6.6182,3,0.3,2,5,1,,6,0.909,7,,8,,5,,8,330,0.027272727,0,0,0,0.006060606,0.5,0.625,0,1,1
28015,-5.2744,3,3.9,1,5,1,3.81,10,6.818,9,7,9,,8,,8,1225,0.003265306,0.000816327,0,0.00244898,0.013877551,0.4375,0.5625,0,0,1
28018,-3.412,3,4.9,2,5,0,6.667,8,7.273,7,7,9,,7,,7,757,0.010568032,0,0,0.003963012,0.003963012,0.4875,0.6375,185,1,2
28019,-4.89,3,4.1,2,8,0,8.095,9,5.455,9,2,9,,6,,7,758,0.005277045,0.002638522,0.005277045,0,0.002638522,0.3875,0.4875,298,1,2
28020,-5.471,3,4.2,2,8,0,6.19,10,5.455,9,7,10,,7,,10,562,0.019572954,0.001779359,0,0.005338078,0.003558719,0.6125,0.7625,0,,2
28021,-3.6026,3,3.9,2,5,0,5.714,7,7.273,8,2,6,,4,,8,410,0.019512195,0,0,0,0,0.425,0.575,0,1,1
28029,-4.458,3,5.7,2,6,0,6.19,10,9.091,10,9,10,,8,1.429,10,740,0.02027027,0,0.002702703,0.002702703,0.001351351,0.4875,0.6375,185,1,1
28031,-5.3792,3,3.4,2,3,0,4.286,10,6.818,9,2,10,,3,,8,460,0.036956522,0,0,0.004347826,0,0.3875,0.4875,429,1,1
28032,-5.6,3,0,2,20,1,,8,,6,,5,,1,,8,397,0.020151134,0,0,0,0,0.325,0.425,338,0,3
28036,-6.3056,3,2.1,1,8,0,2.381,9,4.091,8,2,8,,8,,7,640,0.0078125,0,0,0.0046875,0.01875,0.375,0.5,0,0,1
28041,-3.9844,3,4.1,2,3,0,5.714,8,6.364,7,5,8,,6,,8,497,0.028169014,0.002012072,0.002012072,0.002012072,0.006036217,0.6,0.775,108,1,1
28042,-5.451,3,2.5,2,4,0,2.381,8,6.364,7,,8,,4,,9,614,0.011400651,0.004885993,0,0.001628664,0.003257329,0.475,0.65,0,,1
28051,-6.2562,3,2.8,2,10,0,3.81,9,5.909,8,,9,,7,,8,721,0.008321775,0,0,0.001386963,0,0.325,0.425,0,1,2
28052,-3.4804,3,4.2,2,5,0,7.143,9,5.455,8,5,8,,2,,8,337,0.011869436,0,0,0.002967359,0,0.4125,0.5875,651,1,1
28053,-5.6642,3,1.7,2,15,0,0.952,7,2.727,8,5,8,,7,,7,450,0.006666667,0.011111111,0.008888889,0.004444444,0.008888889,0.55,0.7,0,1,2
28054,-6.4,3,0,1,1,0,,9,,7,,7,,2,,7,744,0.005376344,0.001344086,0.001344086,0,0,0.2125,0.2875,383,1,1
28057,-0.3076,3,8,3,9,1,7.619,8,8.182,8,9,8,9.375,8,4.286,8,1003,0.006979063,0,0.002991027,0.001994018,0.004985045,0.4375,0.5625,427,0,2
28058,-3.2008,3,5.8,1,7,0,9.048,8,9.091,8,3,8,,8,2.857,8,354,0.002824859,0,0.002824859,0.002824859,0,0.225,0.275,0,0,2
28059,-3.9054,3,4.5,1,6,0,7.143,7,5.455,7,4,8,1.875,9,,7,819,0.004884005,0.006105006,0.002442002,0.002442002,0.017094017,0.4375,0.5625,501,1,1
28060,-6.3454,3,0.7,1,4,0,,8,2.273,5,,8,,5,,8,360,0.016666667,0,0,0,0,0.175,0.2,0,0,2
28061,-5.1386,3,3.2,2,4,0,4.762,8,4.545,8,4,7,,8,,8,876,0.00456621,0.002283105,0.001141553,0.00456621,0.014840183,0.6125,0.7625,259,1,1
28062,-6.1428,3,3.2,3,3,0,4.286,9,5,9,4,9,,9,,8,1506,0.000664011,0,0,0,0,0.2875,0.3375,0,1,1
28097,-7.1368,3,0.7,2,10,1,0.952,8,1.364,7,,7,,7,,9,493,0.012170385,0,0,0,0.002028398,0.2875,0.3375,801,1,1
28100,-5.7896,3,3.7,2,5,0,7.143,9,5.909,8,,8,,9,,8,533,0.020637899,0,0,0.003752345,0.003752345,0.55,0.7,0,1,2
28101,-2.1272,3,0.4,2,1,0,,1,1.364,1,,1,,1,,8,1046,0.023900574,0,0,0.001912046,0,0.5,0.625,0,0,1
28113,-5.8278,3,2.5,3,1,0,0.952,9,5.909,8,4,8,,8,,7,583,0.006861063,0,0,0,0.001715266,0.3375,0.4125,801,0,1
28116,-4.0458,3,5.3,2,2,0,5.714,9,8.182,8,7,9,1.875,9,,8,1139,0.003511853,0.002633889,0.001755926,0.007023705,0.024582968,0.55,0.7,0,1,1
28119,-4.49,3,5.5,1,3,1,8.095,10,5.455,10,5,9,5,8,,9,593,0.005059022,0.003372681,0.010118044,0.001686341,0.001686341,0.2625,0.3625,474,1,1
28123,-4.361,3,2.9,2,20,0,4.286,9,5.909,6,,10,,1,,6,647,0.015455951,0,0,0,0,0.375,0.5,751,,2
28251,-6.4736,3,1.8,1,3,0,1.905,9,2.727,8,4,9,,7,,8,515,0.017475728,0,0.001941748,0.003883495,0.003883495,0.55,0.7,0,0,1
28252,-5.839,3,3.3,5,3,0,5.714,8,4.091,10,4,8,,8,,9,1019,0.018645731,0.000981354,0,0.000981354,0.001962709,0.425,0.575,571,5,1
28499,-6.6,3,0,2,10,0,,8,,7,,8,,8,,2,238,0,0.004201681,0.004201681,0,0.016806723,0.2625,0.3625,601,1,1